indexSequence,classCeratoP,classCeratoU,classH2
O13300,1,1,1
Q04571,1,1,1
A0A014PL62,1,1,1
A0A017S216,1,1,1
A0A022W2T9,1,1,1
A0A022XTN9,1,1,1
A0A024BKG7,1,1,1
A0A060PSU7,1,1,1
A0A060PVE9,0,0,0
A0A060PWJ7,0,1,1
A0A060Q2B2,1,1,1
A0A060S2M0,0,1,1
A0A060SCJ8,0,1,1
A0A063BZU9,1,1,1
A0A067N4P7,1,1,1
A0A067N582,0,0,1
A0A067NB31,1,1,1
A0A067NFU6,0,1,1
A0A067NH06,1,1,1
A0A067NRQ5,1,1,1
A0A067PDQ2,1,0,1
A0A067PSA4,1,1,1
A0A067PUD9,0,0,0
A0A067Q958,0,0,0
A0A067QF90,0,1,1
A0A067QFZ1,0,0,0
A0A067SGQ1,1,1,1
A0A067SK11,1,1,1
A0A067SKW9,0,1,1
A0A067SQT4,1,1,1
A0A067T101,0,0,1
A0A067TEU6,1,1,1
A0A067TFP1,1,1,1
A0A067TLW0,0,0,1
A0A067TM83,1,1,1
A0A067TMF1,0,1,1
A0A084G9F1,0,0,0
A0A093UWB1,0,1,1
A0A093UXC7,1,1,1
A0A093VCZ3,0,1,1
A0A093XUX6,1,1,1
A0A093YDH3,1,1,1
A0A093ZNK5,1,1,1
A0A094A2N3,1,1,1
A0A094AZE0,1,1,1
A0A094BIP1,1,1,1
A0A094BRR2,1,1,1
A0A094C7N6,0,1,1
A0A094DER7,0,0,1
A0A094DVK9,1,1,1
A0A094EPD6,1,1,1
A0A094GC52,0,1,1
A0A094I4F9,1,1,1
A0A094I503,1,1,1
A0A0A2J434,1,1,1
A0A0A2K7M3,1,0,0
A0A0A2KTJ2,1,1,1
A0A0A2VD56,0,1,1
A0A0A7H6D2,0,1,1
A0A0A7H6D5,0,1,1
A0A0A7H6E9,0,1,1
A0A0A7H6G0,1,1,1
A0A0A7H6G6,1,1,1
A0A0A7H778,1,1,1
A0A0A7H789,1,1,1
A0A0A7H797,1,1,1
A0A0A7H9C7,1,1,1
A0A0A7H9D2,1,1,1
A0A0A7H9E0,1,0,1
A0A0A7H9U6,1,1,1
A0A0A7H9V0,0,0,0
A0A0B2WKV8,1,1,1
A0A0B2WR45,0,0,1
A0A0B2WUW0,1,1,1
A0A0B2X792,1,1,1
A0A0B4ENM0,1,1,1
A0A0B4FDG5,1,1,1
A0A0B4FF14,1,1,1
A0A0B4FI50,1,1,1
A0A0B4FSE8,1,1,1
A0A0B4GFB0,1,1,1
A0A0B4HD18,1,1,1
A0A0B4HWZ1,1,1,1
A0A0B4IAK6,1,1,1
A0A0B8MYQ6,1,1,1
A0A0C2SS39,1,1,1
A0A0C2WWX5,1,1,1
A0A0C2Y2S1,1,1,1
A0A0C2ZIR7,1,1,1
A0A0C3A6H8,1,1,1
A0A0C3AIZ2,1,1,1
A0A0C3AST9,1,1,1
A0A0C3BEP6,1,1,1
A0A0C3BS31,1,1,1
A0A0C3C579,1,1,1
A0A0C3D1J8,1,1,1
A0A0C3DE28,1,1,1
A0A0C3DQJ5,1,1,1
A0A0C3DQM4,1,1,1
A0A0C3DWB2,1,1,1
A0A0C3E1A0,1,1,1
A0A0C3E5E7,1,1,1
A0A0C3E8V7,1,1,1
A0A0C3E911,1,1,1
A0A0C3EG62,1,1,1
A0A0C3FL90,1,1,1
A0A0C3HMT2,1,1,1
A0A0C3I9Y1,1,1,1
A0A0C3IR93,1,1,1
A0A0C3J917,1,0,0
A0A0C3JPN9,0,0,0
A0A0C3NEC8,1,1,1
A0A0C3RQ52,1,1,1
A0A0C3S4F2,1,1,1
A0A0C3SDI0,1,1,1
A0A0C3SFE2,1,1,1
A0A0C9SY61,1,1,1
A0A0C9SZ11,1,1,1
A0A0C9T6D3,1,1,1
A0A0C9T7V8,1,1,1
A0A0C9TGB5,1,1,1
A0A0C9TI85,1,1,1
A0A0C9TKX9,1,1,1
A0A0C9TMD2,1,1,1
A0A0C9TR76,1,1,1
A0A0C9TY17,1,1,1
A0A0C9TYM9,1,1,1
A0A0C9U0N6,1,1,1
A0A0C9U0Z2,1,1,1
A0A0C9U464,1,1,1
A0A0C9U6M5,1,1,1
A0A0C9U8E7,1,1,1
A0A0C9U9E2,1,1,1
A0A0C9UB46,1,1,1
A0A0C9UBN3,1,1,1
A0A0C9UDA7,1,1,1
A0A0C9UE37,1,0,0
A0A0C9UEC1,1,1,1
